Total Legacy,0,"11,500","5,000","5,000","2,000",0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Driver Compare,,,,Driver Compare,,,,,Driver Compare,,,,,,Driver Compare,,,,
Driver,Colapinto,Magnussen,,Driver,Colapinto,Magnussen,Zhou,,Driver,Colapinto,Magnussen,Zhou,Bottas,,Driver,Colapinto,Magnussen,Zhou,Bottas,Hulkenberg
Rarity,Common,Common,,Rarity,Common,Common,Common,,Rarity,Common,Common,Common,Rare,,Rarity,Common,Common,Common,Rare,Epic
Level,1,1,,Level,1,1,1,,Level,1,1,1,1,,Level,1,1,1,1,1
Boost Active,FALSE,FALSE,,Boost Active,FALSE,FALSE,FALSE,,Boost Active,FALSE,FALSE,FALSE,FALSE,,Boost Active,FALSE,FALSE,FALSE,FALSE,FALSE
Overtaking,5,2,,Overtaking,5,2,3,,Overtaking,5,2,3,14,,Overtaking,5,2,3,14,23
Defending,2,5,,Defending,2,5,4,,Defending,2,5,4,17,,Defending,2,5,4,17,18
Qualifying,6,3,,Qualifying,6,3,5,,Qualifying,6,3,5,5,,Qualifying,6,3,5,5,13
Race Start,3,4,,Race Start,3,4,6,,Race Start,3,4,6,1,,Race Start,3,4,6,1,8
Tyre Mgmt,4,6,,Tyre Mgmt,4,6,2,,Tyre Mgmt,4,6,2,9,,Tyre Mgmt,4,6,2,9,3
Total Value,20,20,,Total Value,20,20,20,,Total Value,20,20,20,46,,Total Value,20,20,20,46,65
Series,1,1,,Series,1,1,1,,Series,1,1,1,1,,Series,1,1,1,1,1
Cards Required,0,0,,Cards Required,0,0,0,,Cards Required,0,0,0,0,,Cards Required,0,0,0,0,0
Total Cards,0,0,,Total Cards,0,0,0,,Total Cards,0,0,0,0,,Total Cards,0,0,0,0,0
Upgrade Cost,0,0,,Upgrade Cost,0,0,0,,Upgrade Cost,0,0,0,0,,Upgrade Cost,0,0,0,0,0
Total Cost,0,0,,Total Cost,0,0,0,,Total Cost,0,0,0,0,,Total Cost,0,0,0,0,0
Legacy Points,0,0,,Legacy Points,0,0,0,,Legacy Points,0,0,0,0,,Legacy Points,0,0,0,0,0
Total Legacy,0,0,,Total Legacy,0,0,0,,Total Legacy,0,0,0,0,,Total Legacy,0,0,0,0,0 
