Link,Name,Level,Speed,Cornering,Power Unit,Qualifying,Pit Time,Total ,Series,Cards,Total Cards,Coins ,Total Coins
The Quantum1,The Quantum,1,11,8,27,11,"0,69",57,8,0,0,0,0
The Quantum2,The Quantum,2,12,9,29,12,"0,65",62,8,4,4,4.500.000,4.500.000
The Quantum3,The Quantum,3,13,10,31,13,"0,62",67,8,10,14,9.000.000,13.500.000
The Quantum4,The Quantum,4,14,11,33,14,"0,58",72,8,20,34,20.000.000,33.500.000
The Quantum5,The Quantum,5,15,12,36,15,"0,55",78,8,50,84,42.250.000,75.750.000
The Quantum6,The Quantum,6,15,12,38,15,"0,51",80,8,100,184,139.250.000,215.000.000
The Quantum7,The Quantum,7,16,13,40,16,"0,48",85,8,200,384,167.000.000,382.000.000
The Quantum8,The Quantum,8,17,14,42,17,"0,44",90,8,400,784,195.000.000,577.000.000
The Quantum9,The Quantum,9,18,15,44,18,"0,41",95,8,1000,1784,223.000.000,800.000.000
The Gyro1,The Gyro,1,12,33,10,14,"0,65",69,10,0,0,0,0
The Gyro2,The Gyro,2,13,36,11,15,"0,62",75,10,4,4,22.000.000,22.000.000
The Gyro3,The Gyro,3,14,38,12,16,"0,58",80,10,10,14,43.000.000,65.000.000
The Gyro4,The Gyro,4,15,41,13,16,"0,55",85,10,20,34,65.000.000,130.000.000
The Gyro5,The Gyro,5,16,43,14,17,"0,51",90,10,50,84,150.000.000,280.000.000
The Gyro6,The Gyro,6,16,46,14,18,"0,48",94,10,100,184,284.000.000,564.000.000
The Gyro7,The Gyro,7,17,48,15,19,"0,44",99,10,200,384,341.000.000,905.000.000
The Gyro8,The Gyro,8,18,51,16,19,"0,41",104,10,400,784,398.000.000,1.303.000.000
The Gyro9,The Gyro,9,19,53,17,20,"0,37",109,10,1000,1784,455.000.000,1.758.000.000
Beat1,Beat,1,42,15,17,16,"0,48",90,12,0,0,0,0
Beat2,Beat,2,44,16,18,17,"0,45",95,12,4,4,116.000.000,116.000.000
Beat3,Beat,3,47,17,19,18,"0,42",101,12,10,14,232.000.000,348.000.000
Beat4,Beat,4,49,17,20,19,"0,40",105,12,20,34,348.000.000,696.000.000
Beat5,Beat,5,51,18,21,20,"0,37",110,12,50,84,464.000.000,1.160.000.000
Beat6,Beat,6,53,19,21,20,"0,34",113,12,100,184,580.000.000,1.740.000.000
Beat7,Beat,7,56,20,22,21,"0,32",119,12,200,384,696.000.000,2.436.000.000
Beat8,Beat,8,60,21,24,23,"0,27",128,12,400,784,812.000.000,3.248.000.000
Starter1,Starter,1,1,1,1,1,1,4,0,0,0,0,0
The Blaze1,The Blaze,1,1,6,3,2,"0,97",12,1,0,0,0,0
The Blaze2,The Blaze,2,2,8,4,3,"0,94",17,1,4,4,2.000,2.000
The Blaze3,The Blaze,3,3,11,5,4,"0,91",23,1,10,14,8.000,10.000
The Blaze4,The Blaze,4,4,13,6,4,"0,89",27,1,20,34,35.000,45.000
The Blaze5,The Blaze,5,5,16,7,5,"0,86",33,1,50,84,90.000,135.000
The Blaze6,The Blaze,6,5,18,8,6,"0,83",37,1,100,184,275.000,410.000
The Blaze7,The Blaze,7,6,20,9,7,"0,81",42,1,200,384,800.000,1.210.000
The Blaze8,The Blaze,8,7,23,10,7,"0,78",47,1,400,784,1.600.000,2.810.000
The Blaze9,The Blaze,9,8,25,11,8,"0,76",52,1,1000,1784,2.400.000,5.210.000
The Spire1,The Spire,1,5,6,3,4,"0,79",18,3,0,0,0,0
The Spire2,The Spire,2,6,7,4,5,"0,76",22,3,4,4,22.000,22.000
The Spire3,The Spire,3,6,8,5,6,"0,73",25,3,10,14,45.000,67.000
The Spire4,The Spire,4,7,8,6,7,"0,70",28,3,20,34,135.000,202.000
The Spire5,The Spire,5,8,9,7,8,"0,66",32,3,50,84,450.000,652.000
The Spire6,The Spire,6,9,10,8,9,"0,63",36,3,100,184,1.350.000,2.002.000
The Spire7,The Spire,7,9,11,9,9,"0,60",38,3,200,384,2.800.000,4.802.000
The Spire8,The Spire,8,10,12,10,10,"0,57",42,3,400,784,5.250.000,10.052.000
The Spire9,The Spire,9,11,12,11,11,"0,54",45,3,1000,1784,7.700.000,17.752.000
The Spire10,The Spire,10,11,13,12,12,"0,51",48,3,2000,3784,10.150.000,27.902.000
The Spire11,The Spire,11,12,14,13,13,"0,48",52,3,4000,7784,12.600.000,40.502.000
Motion1,Motion,1,4,2,10,3,"0,65",19,4,0,0,0,0
Motion2,Motion,2,5,3,11,4,"0,61",23,4,4,4,64.000,64.000
Motion3,Motion,3,6,3,12,5,"0,57",26,4,10,14,130.000,194.000
Motion4,Motion,4,6,4,13,5,"0,53",28,4,20,34,190.000,384.000
Motion5,Motion,5,7,4,14,6,"0,50",31,4,50,84,1.550.000,1.934.000
Motion6,Motion,6,8,5,16,7,"0,46",36,4,100,184,3.300.000,5.234.000
Motion7,Motion,7,9,6,17,8,"0,42",40,4,200,384,6.500.000,11.734.000
Motion8,Motion,8,10,6,18,9,"0,38",43,4,400,784,11.250.000,22.984.000
Motion9,Motion,9,10,7,19,9,"0,34",45,4,1000,1784,16.000.000,38.984.000
Motion10,Motion,10,11,7,20,10,"0,30",48,4,2000,3784,20.750.000,59.734.000
Motion11,Motion,11,12,8,21,11,"0,27",52,4,4000,7784,25.500.000,85.234.000
Aero Blade1,Aero Blade,1,14,5,6,14,"0,79",39,6,0,0,0,0
Aero Blade2,Aero Blade,2,15,5,7,15,"0,77",42,6,4,4,790.000,790.000
Aero Blade3,Aero Blade,3,17,6,7,17,"0,75",47,6,10,14,1.600.000,2.390.000
Aero Blade4,Aero Blade,4,18,6,8,18,"0,73",50,6,20,34,2.400.000,4.790.000
Aero Blade5,Aero Blade,5,20,7,8,20,"0,71",55,6,50,84,3.200.000,7.990.000
Aero Blade6,Aero Blade,6,21,7,9,21,"0,69",58,6,100,184,6.800.000,14.790.000
Aero Blade7,Aero Blade,7,22,7,9,22,"0,66",60,6,200,384,19.500.000,34.290.000
Aero Blade8,Aero Blade,8,24,8,10,24,"0,64",66,6,400,784,36.250.000,70.540.000
Aero Blade9,Aero Blade,9,25,8,10,25,"0,62",68,6,1000,1784,53.000.000,123.540.000
Aero Blade10,Aero Blade,10,27,9,11,27,"0,60",74,6,2000,3784,69.750.000,193.290.000
Aero Blade11,Aero Blade,11,28,9,11,28,"0,58",76,6,4000,7784,86.500.000,279.790.000
The Valkyrie1,The Valkyrie,1,10,27,11,10,"0,72",58,7,0,0,0,0
The Valkyrie2,The Valkyrie,2,11,30,12,11,"0,69",64,7,4,4,1.950.000,1.950.000
The Valkyrie3,The Valkyrie,3,12,32,13,12,"0,65",69,7,10,14,3.850.000,5.800.000
The Valkyrie4,The Valkyrie,4,13,35,14,13,"0,62",75,7,20,34,5.800.000,11.600.000
The Valkyrie5,The Valkyrie,5,14,37,15,14,"0,58",80,7,50,84,7.700.000,19.300.000
The Valkyrie6,The Valkyrie,6,15,40,16,15,"0,55",86,7,100,184,15.750.000,35.050.000
The Valkyrie7,The Valkyrie,7,16,42,17,16,"0,51",91,7,200,384,28.000.000,63.050.000
The Valkyrie8,The Valkyrie,8,17,45,18,17,"0,48",97,7,400,784,51.750.000,114.800.000
Power Lift1,Power Lift,1,12,10,30,12,"0,69",64,9,0,0,0,0
Power Lift2,Power Lift,2,13,11,32,13,"0,65",69,9,4,4,9.500.000,9.500.000
Power Lift3,Power Lift,3,14,12,35,14,"0,62",75,9,10,14,19.000.000,28.500.000
Power Lift4,Power Lift,4,15,13,37,15,"0,59",80,9,20,34,45.000.000,73.500.000
Power Lift5,Power Lift,5,16,14,39,16,"0,56",85,9,50,84,105.000.000,178.500.000
Power Lift6,Power Lift,6,16,14,41,16,"0,53",87,9,100,184,199.000.000,377.500.000
Power Lift7,Power Lift,7,17,15,44,17,"0,50",93,9,200,384,239.000.000,616.500.000
Power Lift8,Power Lift,8,18,16,46,18,"0,47",98,9,400,784,278.000.000,894.500.000
Power Lift9,Power Lift,9,19,17,48,19,"0,44",103,9,1000,1784,317.000.000,1.211.500.000
The Cyclone1,The Cyclone,1,42,16,15,17,"0,48",90,11,0,0,0,0
The Cyclone2,The Cyclone,2,45,17,16,18,"0,45",96,11,4,4,54.000.000,54.000.000
The Cyclone3,The Cyclone,3,47,18,17,19,"0,42",101,11,10,14,107.000.000,161.000.000
The Cyclone4,The Cyclone,4,50,19,18,20,"0,39",107,11,20,34,161.000.000,322.000.000
The Cyclone5,The Cyclone,5,52,20,18,21,"0,36",111,11,50,84,215.000.000,537.000.000
The Cyclone6,The Cyclone,6,55,21,19,22,"0,33",117,11,100,184,406.000.000,943.000.000
The Cyclone7,The Cyclone,7,57,22,20,23,"0,30",122,11,200,384,487.000.000,1.430.000.000
The Cyclone8,The Cyclone,8,60,23,21,24,"0,27",128,11,400,784,568.000.000,1.998.000.000
Starter1,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Glide1,Glide,1,2,2,3,1,"0,97",8,1,0,0,0,0
Glide2,Glide,2,3,3,4,2,"0,94",12,1,4,4,2.000,2.000
Glide3,Glide,3,4,4,5,3,"0,92",16,1,10,14,8.000,10.000
Glide4,Glide,4,5,4,6,4,"0,89",19,1,20,34,35.000,45.000
Glide5,Glide,5,6,5,7,5,"0,87",23,1,50,84,90.000,135.000
Glide6,Glide,6,7,6,8,6,"0,84",27,1,100,184,275.000,410.000
Glide7,Glide,7,7,7,8,7,"0,82",29,1,200,384,800.000,1.210.000
Glide8,Glide,8,8,8,9,8,"0,79",33,1,400,784,1.600.000,2.810.000
Glide9,Glide,9,9,8,10,9,"0,77",36,1,1000,1784,2.400.000,5.210.000
Glide10,Glide,10,10,9,11,10,"0,74",40,1,2000,3784,3.200.000,8.410.000
Glide11,Glide,11,11,10,12,11,"0,72",44,1,4000,7784,4.000.000,12.410.000
Gallop1,Gallop,1,5,2,2,4,"0,97",13,2,0,0,0,0
Gallop2,Gallop,2,6,3,3,5,"0,94",17,2,4,4,6.000,6.000
Gallop3,Gallop,3,8,3,3,6,"0,92",20,2,10,14,30.000,36.000
Gallop4,Gallop,4,9,4,4,8,"0,89",25,2,20,34,95.000,131.000
Gallop5,Gallop,5,10,4,4,9,"0,87",27,2,50,84,300.000,431.000
Gallop6,Gallop,6,12,5,5,10,"0,84",32,2,100,184,950.000,1.381.000
Gallop7,Gallop,7,13,6,6,11,"0,82",36,2,200,384,1.900.000,3.281.000
Gallop8,Gallop,8,14,6,6,12,"0,79",38,2,400,784,3.750.000,7.031.000
Gallop9,Gallop,9,15,7,7,14,"0,77",43,2,1000,1784,5.600.000,12.631.000
Gallop10,Gallop,10,17,7,7,15,"0,74",46,2,2000,3784,7.450.000,20.081.000
Gallop11,Gallop,11,18,8,8,16,"0,72",50,2,4000,7784,9.300.000,29.381.000
Spark-E1,Spark-E,1,4,3,7,2,"0,79",16,4,0,0,0,0
Spark-E2,Spark-E,2,5,4,8,3,"0,74",20,4,4,4,64.000,64.000
Spark-E3,Spark-E,3,5,4,10,3,"0,69",22,4,10,14,130.000,194.000
Spark-E4,Spark-E,4,6,5,11,4,"0,64",26,4,20,34,190.000,384.000
Spark-E5,Spark-E,5,6,5,13,4,"0,59",28,4,50,84,1.550.000,1.934.000
Spark-E6,Spark-E,6,7,6,14,5,"0,55",32,4,100,184,3.300.000,5.234.000
Spark-E7,Spark-E,7,8,7,15,5,"0,50",35,4,200,384,6.500.000,11.734.000
Spark-E8,Spark-E,8,8,7,17,6,"0,45",38,4,400,784,11.250.000,22.984.000
Spark-E9,Spark-E,9,9,8,18,6,"0,40",41,4,1000,1784,16.000.000,38.984.000
Spark-E10,Spark-E,10,9,8,20,7,"0,35",44,4,2000,3784,20.750.000,59.734.000
Spark-E11,Spark-E,11,10,9,21,7,"0,30",47,4,4000,7784,25.500.000,85.234.000
The Saber1,The Saber,1,6,15,5,13,"0,79",39,6,0,0,0,0
The Saber2,The Saber,2,7,17,6,15,"0,77",45,6,4,4,790.000,790.000
The Saber3,The Saber,3,7,19,7,16,"0,75",49,6,10,14,1.600.000,2.390.000
The Saber4,The Saber,4,8,20,7,18,"0,72",53,6,20,34,2.400.000,4.790.000
The Saber5,The Saber,5,9,22,8,20,"0,70",59,6,50,84,3.200.000,7.990.000
The Saber6,The Saber,6,9,24,9,21,"0,68",63,6,100,184,6.800.000,14.790.000
The Saber7,The Saber,7,10,26,10,23,"0,66",69,6,200,384,19.500.000,34.290.000
The Saber8,The Saber,8,10,27,10,24,"0,64",71,6,400,784,36.250.000,70.540.000
The Saber9,The Saber,9,11,29,11,26,"0,62",77,6,1000,1784,53.000.000,123.540.000
Turbo Jet1,Turbo Jet,1,24,10,8,9,"0,72",51,8,0,0,0,0
Turbo Jet2,Turbo Jet,2,26,11,9,10,"0,69",56,8,4,4,4.500.000,4.500.000
Turbo Jet3,Turbo Jet,3,29,12,10,11,"0,67",62,8,10,14,9.000.000,13.500.000
Turbo Jet4,Turbo Jet,4,31,13,10,11,"0,64",65,8,20,34,20.000.000,33.500.000
Turbo Jet5,Turbo Jet,5,34,14,11,12,"0,62",71,8,50,84,42.250.000,75.750.000
Turbo Jet6,Turbo Jet,6,36,15,12,13,"0,59",76,8,100,184,139.250.000,215.000.000
Turbo Jet7,Turbo Jet,7,38,16,13,14,"0,56",81,8,200,384,167.000.000,382.000.000
Turbo Jet8,Turbo Jet,8,41,17,13,14,"0,54",85,8,400,784,195.000.000,577.000.000
Turbo Jet9,Turbo Jet,9,43,18,14,15,"0,51",90,8,1000,1784,223.000.000,800.000.000
The Beast1,The Beast,1,13,14,35,15,"0,58",77,9,0,0,0,0
The Beast2,The Beast,2,14,15,38,16,"0,55",83,9,4,4,9.500.000,9.500.000
The Beast3,The Beast,3,15,16,40,17,"0,52",88,9,10,14,19.000.000,28.500.000
The Beast4,The Beast,4,16,17,43,18,"0,49",94,9,20,34,45.000.000,73.500.000
The Beast5,The Beast,5,16,18,46,19,"0,46",99,9,50,84,105.000.000,178.500.000
The Beast6,The Beast,6,17,19,49,20,"0,43",105,9,100,184,199.000.000,377.500.000
The Beast7,The Beast,7,18,20,51,21,"0,40",110,9,200,384,239.000.000,616.500.000
The Beast8,The Beast,8,19,21,54,22,"0,37",116,9,400,784,278.000.000,894.500.000
Nemesis1,Nemesis,1,17,42,15,16,"0,48",90,11,0,0,0,0
Nemesis2,Nemesis,2,18,45,16,17,"0,45",96,11,4,4,54.000.000,54.000.000
Nemesis3,Nemesis,3,19,47,17,18,"0,43",101,11,10,14,107.000.000,161.000.000
Nemesis4,Nemesis,4,20,50,18,19,"0,40",107,11,20,34,161.000.000,322.000.000
Nemesis5,Nemesis,5,22,52,18,20,"0,38",112,11,50,84,215.000.000,537.000.000
Nemesis6,Nemesis,6,23,55,19,21,"0,35",118,11,100,184,406.000.000,943.000.000
Nemesis7,Nemesis,7,24,57,20,22,"0,33",123,11,200,384,487.000.000,1.430.000.000
Nemesis8,Nemesis,8,25,60,21,23,"0,30",129,11,400,784,568.000.000,1.998.000.000
Starter1,Starter,1,1,1,1,1,1,4,0,0,0,0,0
Zenith1,Zenith,1,9,2,4,3,"0,93",18,1,0,0,0,0
Zenith2,Zenith,2,12,3,5,4,"0,90",24,1,4,4,2.000,2.000
Zenith3,Zenith,3,14,4,6,5,"0,86",29,1,10,14,8.000,10.000
Zenith4,Zenith,4,17,5,7,6,"0,83",35,1,20,34,35.000,45.000
Zenith5,Zenith,5,19,6,9,7,"0,79",41,1,50,84,90.000,135.000
Zenith6,Zenith,6,22,7,10,8,"0,76",47,1,100,184,275.000,410.000
Zenith7,Zenith,7,24,8,11,9,"0,72",52,1,200,384,800.000,1.210.000
Zenith8,Zenith,8,27,9,12,10,"0,69",58,1,400,784,1.600.000,2.810.000
Nexus1,Nexus,1,3,2,4,3,"0,90",12,2,0,0,0,0
Nexus2,Nexus,2,4,3,5,4,"0,86",16,2,4,4,6.000,6.000
Nexus3,Nexus,3,5,4,6,5,"0,83",20,2,10,14,30.000,36.000
Nexus4,Nexus,4,5,4,7,5,"0,79",21,2,20,34,95.000,131.000
Nexus5,Nexus,5,6,5,8,6,"0,76",25,2,50,84,300.000,431.000
Nexus6,Nexus,6,7,6,9,7,"0,72",29,2,100,184,950.000,1.381.000
Nexus7,Nexus,7,8,7,10,8,"0,69",33,2,200,384,1.900.000,3.281.000
Nexus8,Nexus,8,9,8,11,9,"0,65",37,2,400,784,3.750.000,7.031.000
Nexus9,Nexus,9,9,8,12,9,"0,62",38,2,1000,1784,5.600.000,12.631.000
Nexus10,Nexus,10,10,9,13,10,"0,58",42,2,2000,3784,7.450.000,20.081.000
Nexus11,Nexus,11,11,10,14,11,"0,55",46,2,4000,7784,9.300.000,29.381.000
Curver 2.01,Curver 2.0,1,4,7,2,7,"0,93",20,3,0,0,0,0
Curver 2.02,Curver 2.0,2,5,8,3,8,"0,91",24,3,4,4,22.000,22.000
Curver 2.03,Curver 2.0,3,5,10,3,10,"0,89",28,3,10,14,45.000,67.000
Curver 2.04,Curver 2.0,4,6,11,4,11,"0,87",32,3,20,34,135.000,202.000
Curver 2.05,Curver 2.0,5,6,13,4,13,"0,85",36,3,50,84,450.000,652.000
Curver 2.06,Curver 2.0,6,7,14,5,14,"0,83",40,3,100,184,1.350.000,2.002.000
Curver 2.07,Curver 2.0,7,7,15,5,15,"0,80",42,3,200,384,2.800.000,4.802.000
Curver 2.08,Curver 2.0,8,8,17,6,17,"0,78",48,3,400,784,5.250.000,10.052.000
Curver 2.09,Curver 2.0,9,8,18,6,18,"0,76",50,3,1000,1784,7.700.000,17.752.000
Curver 2.010,Curver 2.0,10,9,20,7,20,"0,74",56,3,2000,3784,10.150.000,27.902.000
Curver 2.011,Curver 2.0,11,9,21,7,21,"0,72",58,3,4000,7784,12.600.000,40.502.000
The Pulse1,The Pulse,1,4,5,12,6,"0,69",27,5,0,0,0,0
