Drivers,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,Level,Amount
Norris,Epic,0,0,0,784,784,0,0,,
Alonso,Epic,0,0,0,784,784,0,0,,
Hamilton,Epic,1,1,2,782,784,0,2,,
Leclerc,Epic,0,0,0,784,784,0,0,,
Verstappen,Epic,0,0,0,784,784,0,0,,
Webber,Legendary,1,6,355,29,384,0,355,,
Berger,Legendary,6,7,236,0,384,184,420,,
Massa,Legendary,3,4,52,318,384,14,66,,
Coulthard,Legendary,3,4,24,346,384,14,38,,
J.Villeneuve,Legendary,2,4,39,341,384,4,43,,
Hunt,Legendary,1,4,34,350,384,0,34,,
Andretti,Legendary,1,4,41,343,384,0,41,,
G.Villeneuve,Legendary,1,2,8,376,384,0,8,,
Button,Legendary,1,2,7,377,384,0,7,,
D.Hill,Legendary,1,2,7,377,384,0,7,,
Fittipaldi,Legendary,0,0,0,384,384,0,0,,
G.Hill,Legendary,1,2,6,378,384,0,6,,
Lauda,Legendary,0,0,0,384,384,0,0,,
Stewart,Legendary,0,0,0,384,384,0,0,,
Prost,Legendary,0,0,0,384,384,0,0,,
Schumacher,Legendary,0,0,0,384,384,0,0,,
Senna,Legendary,0,0,0,384,384,0,0,,
,,,,,,,,,,
Components,,,,,,,,,,
Brakes,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,Level,Amount
The Stabiliser,Common,8,9,1332,5668,7784,784,2116,0,0
The Corsair,Common,7,8,1360,6040,7784,384,1744,1,0
The Fury,Epic,5,5,43,657,784,84,127,2,4
Monolith,Rare,7,7,213,1187,1784,384,597,3,14
The Dynamo,Rare,4,6,183,1567,1784,34,217,4,34
Stormbringer,Rare,3,3,5,1765,1784,14,19,5,84
The Behemoth,Epic,0,0,0,784,784,0,0,6,184
Gearbox,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,7,384
The Equinox,Common,8,9,1012,5988,7784,784,1796,8,784
Cold Fusion,Rare,6,8,633,967,1784,184,817,9,1784
Pivot,Common,8,9,1037,5963,7784,784,1821,10,3784
The Surge,Epic,5,5,67,633,784,84,151,11,7784
The Quantum,Rare,5,6,174,1526,1784,84,258,,
The Gyro,Rare,1,4,65,1719,1784,0,65,,
Beat,Epic,0,0,0,784,784,0,0,,
Rear Wing,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,Level,Amount
The Blaze,Rare,7,8,493,907,1784,384,877,0,0
The Spire,Common,8,9,1246,5754,7784,784,2030,1,0
Motion,Common,4,8,1633,6117,7784,34,1667,2,4
Aero Blade,Common,8,8,644,6356,7784,784,1428,3,14
The Valkyrie,Epic,5,5,59,641,784,84,143,4,34
Power Lift,Rare,4,5,106,1644,1784,34,140,5,84
The Cyclone,Epic,0,0,0,784,784,0,0,6,184
Front Wing,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,7,384
Glide,Common,7,9,1934,5466,7784,384,2318,8,784
Gallop,Common,8,9,1233,5767,7784,784,2017,9,1784
Spark-E,Common,4,9,2290,5460,7784,34,2324,10,3784
The Saber,Rare,7,7,112,1288,1784,384,496,11,7784
Turbo Jet,Rare,5,6,179,1521,1784,84,263,,
The Beast,Epic,3,4,52,718,784,14,66,,
Nemesis,Epic,0,0,0,784,784,0,0,,
Suspension,Rarity,,Highest,Amount,Needed,Max,Per Level,Total,Level,Amount
Zenith,Epic,6,6,49,551,784,184,233,0,0
Nexus,Common,9,9,287,5713,7784,1784,2071,1,0
Curver 2.0,Common,8,9,1055,5945,7784,784,1839,2,4
The Pulse,Common,6,9,1632,5968,7784,184,1816,3,14
Hustle,Rare,7,7,5,1395,1784,384,389,4,34
The Arc,Rare,4,5,138,1612,1784,34,172,5,84
The Reactor,Epic,0,0,0,784,784,0,0,6,184
Engine,Rarity,Level,Highest,Amount,Needed,Max,Per Level,Total,7,384
The Synergy,Common,7,8,1253,6147,7784,384,1637,8,784
The Accord,Common,8,9,1268,5732,7784,784,2052,9,1784
Thunderbolt,Common,5,9,2098,5602,7784,84,2182,10,3784
M4D Dash,Rare,7,7,106,1294,1784,384,490,11,7784
The Juggernaut,Rare,6,6,165,1435,1784,184,349,,
Mach III,Epic,2,2,7,773,784,4,11,,
The Powerhouse,Epic,0,0,0,784,784,0,0,,
